[+3969 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[  +64 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +43 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+1070 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +16 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[+1215 ms] Skipping pub get: version match.
[ +721 ms] Found plugin cloud_firestore at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[ +172 ms] Found plugin cloud_firestore_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[ +592 ms] Found plugin file_picker at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\
[ +107 ms] Found plugin file_selector_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[ +116 ms] Found plugin file_selector_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[ +173 ms] Found plugin file_selector_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[ +119 ms] Found plugin firebase_auth at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[ +162 ms] Found plugin firebase_auth_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[ +153 ms] Found plugin firebase_core at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[ +196 ms] Found plugin firebase_core_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[ +166 ms] Found plugin firebase_messaging at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[ +210 ms] Found plugin firebase_messaging_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[ +131 ms] Found plugin firebase_storage at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\
[ +166 ms] Found plugin firebase_storage_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.10.17\
[ +346 ms] Found plugin flutter_local_notifications at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\
[ +111 ms] Found plugin flutter_local_notifications_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-4.0.1\
[ +135 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
